scene,anger,disgust,fear,joy,sadness
0,0.688667,0.676198,0.69329,0.579335,0.693976
1,0.342084,0.177415,0.395986,0.064005,0.263332
2,0.084111,0.020653,0.175764,0.300447,0.213715
3,0.122948,0.261245,0.08134,0.500352,0.120059
4,0.093743,0.047955,0.479198,0.124323,0.16292
5,0.165187,0.551794,0.095108,0.158636,0.194606
6,0.103881,0.039531,0.098915,0.446329,0.096332
7,0.108722,0.076953,0.033269,0.47373,0.456941
8,0.107086,0.085777,0.070945,0.595721,0.200869
9,0.072051,0.071607,0.643353,0.624288,0.519157
10,0.546102,0.123274,0.158726,0.512891,0.568671
11,0.075238,0.073222,0.119042,0.110661,0.546028
12,0.094512,0.082837,0.157619,0.126931,0.584979
13,0.697424,0.528475,0.699267,0.100994,0.709843
14,0.135185,0.108573,0.154454,0.097983,0.560933
15,0.085319,0.510272,0.095656,0.146179,0.115726
16,0.100225,0.100083,0.069459,0.623026,0.162626
17,0.161376,0.528798,0.138321,0.160865,0.192387
18,0.087069,0.062436,0.055825,0.486049,0.166816
19,0.101171,0.064576,0.62926,0.141353,0.498846
20,0.09814,0.090005,0.134126,0.122222,0.593648
21,0.210769,0.07236,0.286119,0.170252,0.166701
22,0.118938,0.479396,0.066761,0.297985,0.227425
23,0.134651,0.124722,0.09869,0.189077,0.509864
24,0.159897,0.062809,0.102749,0.571803,0.087679
25,0.478616,0.2395,0.399901,0.107348,0.072929
26,0.349149,0.140404,0.146761,0.357677,0.168224
27,0.147112,0.448295,0.119643,0.468988,0.453523
28,0.46277,0.079332,0.082273,0.556902,0.444376
29,0.078877,0.072875,0.063206,0.635382,0.131652
30,0.460477,0.08396,0.08744,0.202615,0.134189
31,0.10323,0.099937,0.135772,0.510741,0.546274
32,0.098021,0.110862,0.104766,0.151675,0.180504
33,0.156722,0.101476,0.111848,0.080885,0.210033
34,0.099219,0.119326,0.101084,0.546929,0.485748
35,0.136769,0.109493,0.141579,0.158082,0.509738
36,0.156426,0.135158,0.084387,0.13295,0.544312
37,0.145667,0.08178,0.097794,0.484752,0.566751
38,0.213667,0.069411,0.254095,0.32981,0.188218
39,0.120002,0.133869,0.119341,0.151744,0.48692
40,0.577795,0.06326,0.064533,0.502085,0.150988
41,0.068644,0.062131,0.044902,0.607127,0.136429
42,0.106295,0.052761,0.083674,0.556919,0.495897
43,0.682039,0.665905,0.597527,0.578326,0.680167
44,0.213404,0.066321,0.137491,0.116157,0.564417
45,0.129673,0.089956,0.113825,0.165583,0.24117
46,0.106817,0.115928,0.052685,0.596852,0.449836
47,0.090033,0.074095,0.073129,0.707136,0.164518
48,0.407999,0.101587,0.09075,0.489277,0.521529
49,0.078598,0.087076,0.086285,0.651713,0.111273
50,0.114963,0.081621,0.12072,0.626542,0.193398
51,0.121688,0.097749,0.086401,0.566809,0.154316
52,0.029415,0.044666,0.038277,0.676663,0.063129
53,0.424587,0.070928,0.057733,0.610089,0.470171
54,0.26,0.184317,0.087628,0.464336,0.149147
55,0.1377,0.125157,0.49822,0.537072,0.487896
56,0.137681,0.094452,0.100802,0.513251,0.463021
57,0.069663,0.708318,0.06075,0.456588,0.120097
58,0.097275,0.080652,0.056886,0.649093,0.109003
59,0.678499,0.442141,0.086064,0.637792,0.108419
60,0.153829,0.015559,0.081523,0.281516,0.364843
61,0.095484,0.053582,0.082131,0.676937,0.479341
62,0.089618,0.074431,0.063802,0.604424,0.154129
63,0.099877,0.086987,0.082682,0.543178,0.473524
64,0.114139,0.094743,0.094597,0.577505,0.562102
65,0.14932,0.139789,0.099168,0.489633,0.545259
66,0.078653,0.058776,0.101055,0.481664,0.565149
67,0.104932,0.085428,0.077939,0.491501,0.550369
68,0.131308,0.069195,0.090583,0.430149,0.500222
69,0.110664,0.084285,0.082506,0.149909,0.191456
70,0.447368,0.115792,0.10162,0.566445,0.166485
71,0.106886,0.078306,0.102,0.606839,0.192573
72,0.137018,0.063213,0.01592,0.447734,0.119464
73,0.060625,0.008288,0.012906,0.744622,0.082839
74,0.087865,0.059638,0.127615,0.644144,0.080279
75,0.428783,0.062647,0.107429,0.16926,0.46335
76,0.091718,0.067894,0.073358,0.616297,0.175729
77,0.138076,0.094694,0.117267,0.462836,0.529605
78,0.074837,0.050945,0.08372,0.13166,0.149103
79,0.122645,0.091924,0.079636,0.472616,0.409334
80,0.101936,0.082375,0.087828,0.144495,0.169786
81,0.091619,0.084393,0.503367,0.564101,0.16302
82,0.102125,0.096827,0.574762,0.111907,0.481961
83,0.102056,0.009766,0.219441,0.070156,0.751726
84,0.149877,0.114634,0.078401,0.514103,0.464487
85,0.05297,0.011034,0.088821,0.105276,0.048397
86,0.061694,0.042253,0.061507,0.648154,0.105664
87,0.064633,0.082504,0.025259,0.465506,0.225213
88,0.108494,0.088675,0.131024,0.585245,0.576322
89,0.109987,0.069772,0.08623,0.547767,0.111877
90,0.475849,0.105982,0.079944,0.378881,0.092797
91,0.071462,0.044719,0.073894,0.546122,0.077691
92,0.0,0.0,0.0,0.0,0.0
93,0.268235,0.122643,0.214391,0.260541,0.271559
94,0.092711,0.048096,0.042899,0.591983,0.100115
95,0.047878,0.112472,0.056771,0.218762,0.472233
96,0.053247,0.038602,0.079526,0.837074,0.019482
97,0.17098,0.071011,0.062408,0.171781,0.199099
98,0.062255,0.03665,0.039354,0.749409,0.074245
99,0.048766,0.013543,0.068548,0.03535,0.026196
100,0.398899,0.049662,0.276414,0.157045,0.224857
101,0.162734,0.074532,0.300594,0.447968,0.068683
102,0.082578,0.03992,0.067665,0.475764,0.108091
103,0.081395,0.04935,0.140499,0.175211,0.180524
104,0.19281,0.041547,0.234921,0.257395,0.432769
105,0.143424,0.087099,0.127475,0.134753,0.143436
106,0.119379,0.427971,0.502689,0.164738,0.119105
107,0.13729,0.448962,0.157461,0.176084,0.464158
108,0.104413,0.068489,0.426097,0.511916,0.176431
109,0.173246,0.061291,0.481529,0.279595,0.17929
110,0.051526,0.0448,0.104564,0.582662,0.564463
111,0.0,0.0,0.0,0.0,0.0
112,0.133778,0.093653,0.103213,0.171297,0.493137
113,0.121254,0.099055,0.13118,0.489555,0.440508
114,0.130477,0.108719,0.150187,0.583926,0.494672
115,0.059188,0.073097,0.067261,0.611789,0.122493
116,0.164524,0.102663,0.470873,0.117759,0.533158
117,0.079791,0.061281,0.067877,0.542993,0.171754
118,0.098919,0.428014,0.076616,0.495046,0.689955
119,0.094729,0.062235,0.081316,0.459723,0.445207
120,0.084868,0.076317,0.060263,0.154227,0.481818
121,0.085152,0.060705,0.149056,0.445869,0.238529
122,0.162636,0.126514,0.034661,0.293179,0.137829
123,0.216788,0.369917,0.093229,0.229624,0.165262
124,0.44367,0.104616,0.150845,0.087723,0.5675
125,0.124043,0.556938,0.105727,0.175636,0.451746
126,0.445564,0.050653,0.179527,0.132116,0.185066
127,0.0,0.0,0.0,0.0,0.0
128,0.617402,0.551604,0.459143,0.563252,0.117129
129,0.02725,0.672371,0.108344,0.05808,0.290449
130,0.080513,0.087312,0.103078,0.442678,0.463814
131,0.082634,0.057752,0.07782,0.554489,0.516207
132,0.113259,0.018889,0.24014,0.587146,0.125909
133,0.192441,0.106872,0.042401,0.057352,0.311698
134,0.163533,0.163068,0.115868,0.444926,0.16073
135,0.474055,0.048915,0.057688,0.614732,0.142408
136,0.077308,0.103684,0.067848,0.587316,0.519034
137,0.071407,0.094283,0.099274,0.120623,0.128638
138,0.129021,0.098226,0.099792,0.176858,0.15767
139,0.128375,0.065047,0.031681,0.115395,0.48417
140,0.102262,0.085906,0.088391,0.442209,0.508456
141,0.125031,0.078035,0.140668,0.220071,0.206092
142,0.160653,0.093223,0.067481,0.494929,0.157204
143,0.114128,0.043826,0.084753,0.473949,0.140336
144,0.123758,0.078932,0.126023,0.501927,0.553325
145,0.209914,0.040454,0.211329,0.515228,0.096846
146,0.100848,0.019512,0.024426,0.378674,0.06436
147,0.076839,0.011699,0.157573,0.65041,0.058917
148,0.122178,0.266069,0.065724,0.461644,0.176361
149,0.207944,0.01275,0.23008,0.297073,0.118611
150,0.100437,0.072698,0.679638,0.573966,0.125307
151,0.558224,0.11054,0.142151,0.181099,0.474725
152,0.137529,0.067669,0.431552,0.523158,0.625778
153,0.0,0.0,0.0,0.0,0.0
154,0.17318,0.157023,0.311234,0.261125,0.201479
155,0.0,0.0,0.0,0.0,0.0
156,0.076424,0.067863,0.080201,0.596512,0.070694
157,0.0,0.0,0.0,0.0,0.0
158,0.438128,0.120156,0.122318,0.125089,0.616106
159,0.259735,0.050512,0.231997,0.286144,0.15585
160,0.27962,0.112344,0.172742,0.474797,0.089756
161,0.109979,0.049025,0.113273,0.50751,0.274916
162,0.112723,0.231209,0.119198,0.067078,0.505954
163,0.096718,0.08408,0.109537,0.587544,0.589325
164,0.106497,0.118892,0.087361,0.501119,0.09702
165,0.164781,0.081391,0.021186,0.335598,0.214577
166,0.216367,0.110865,0.096438,0.288912,0.350317
167,0.276441,0.148781,0.096813,0.266853,0.178419
168,0.139654,0.076744,0.043074,0.14173,0.116734
169,0.098123,0.081015,0.0843,0.529183,0.200795
170,0.501335,0.130417,0.495797,0.131366,0.605249
171,0.376719,0.186692,0.0907,0.17573,0.428028
172,0.130563,0.408327,0.129846,0.539437,0.135586
173,0.117354,0.09188,0.102993,0.59823,0.58245
174,0.127841,0.087009,0.041705,0.188324,0.50166
